
    Test Results:
    -------------------
    Number of test images: 898
    Positive images: 460
    Negative images: 438
    Test Loss: 0.5555
    Test Accuracy: 0.9243
    Precision: 0.9206
    Recall: 0.9326
    Confusion Matrix:
    [[401  37]
 [ 31 429]]
    
Individual Predictions:
Image 1: True: Positive, Predicted: Positive, Correct
Image 570: True: Negative, Predicted: Negative, Correct
Image 571: True: Negative, Predicted: Negative, Correct
Image 572: True: Negative, Predicted: Negative, Correct
Image 573: True: Negative, Predicted: Negative, Correct
Image 574: True: Negative, Predicted: Negative, Correct
Image 575: True: Negative, Predicted: Negative, Correct
Image 576: True: Negative, Predicted: Negative, Correct
Image 577: True: Negative, Predicted: Negative, Correct
Image 578: True: Negative, Predicted: Negative, Correct
Image 579: True: Negative, Predicted: Negative, Correct
Image 580: True: Negative, Predicted: Negative, Correct
Image 581: True: Negative, Predicted: Negative, Correct
Image 582: True: Negative, Predicted: Positive, Wrong
Image 583: True: Negative, Predicted: Negative, Correct
Image 584: True: Negative, Predicted: Negative, Correct
Image 585: True: Negative, Predicted: Negative, Correct
Image 586: True: Negative, Predicted: Negative, Correct
Image 587: True: Negative, Predicted: Negative, Correct
Image 588: True: Negative, Predicted: Negative, Correct
Image 589: True: Negative, Predicted: Negative, Correct
Image 590: True: Negative, Predicted: Negative, Correct
Image 591: True: Negative, Predicted: Negative, Correct
Image 592: True: Negative, Predicted: Negative, Correct
Image 593: True: Negative, Predicted: Negative, Correct
Image 594: True: Negative, Predicted: Negative, Correct
Image 595: True: Negative, Predicted: Negative, Correct
Image 596: True: Negative, Predicted: Negative, Correct
Image 597: True: Negative, Predicted: Negative, Correct
Image 598: True: Negative, Predicted: Negative, Correct
Image 599: True: Negative, Predicted: Negative, Correct
Image 600: True: Negative, Predicted: Negative, Correct
Image 601: True: Negative, Predicted: Negative, Correct
Image 602: True: Negative, Predicted: Negative, Correct
Image 603: True: Negative, Predicted: Negative, Correct
Image 604: True: Negative, Predicted: Negative, Correct
Image 605: True: Negative, Predicted: Negative, Correct
Image 606: True: Negative, Predicted: Negative, Correct
Image 607: True: Negative, Predicted: Negative, Correct
Image 608: True: Negative, Predicted: Negative, Correct
Image 609: True: Negative, Predicted: Negative, Correct
Image 610: True: Negative, Predicted: Positive, Wrong
Image 611: True: Negative, Predicted: Negative, Correct
Image 612: True: Negative, Predicted: Positive, Wrong
Image 613: True: Negative, Predicted: Negative, Correct
Image 614: True: Negative, Predicted: Negative, Correct
Image 615: True: Negative, Predicted: Negative, Correct
Image 616: True: Negative, Predicted: Negative, Correct
Image 617: True: Negative, Predicted: Negative, Correct
Image 618: True: Negative, Predicted: Negative, Correct
Image 619: True: Negative, Predicted: Negative, Correct
Image 620: True: Negative, Predicted: Negative, Correct
Image 621: True: Negative, Predicted: Positive, Wrong
Image 622: True: Negative, Predicted: Negative, Correct
Image 623: True: Negative, Predicted: Negative, Correct
Image 624: True: Negative, Predicted: Negative, Correct
Image 625: True: Negative, Predicted: Negative, Correct
Image 626: True: Negative, Predicted: Negative, Correct
Image 627: True: Negative, Predicted: Positive, Wrong
Image 628: True: Negative, Predicted: Negative, Correct
Image 629: True: Negative, Predicted: Negative, Correct
Image 630: True: Negative, Predicted: Negative, Correct
Image 631: True: Negative, Predicted: Negative, Correct
Image 632: True: Negative, Predicted: Negative, Correct
Image 633: True: Negative, Predicted: Negative, Correct
Image 634: True: Negative, Predicted: Negative, Correct
Image 635: True: Negative, Predicted: Negative, Correct
Image 636: True: Negative, Predicted: Negative, Correct
Image 637: True: Negative, Predicted: Negative, Correct
Image 638: True: Negative, Predicted: Negative, Correct
Image 639: True: Negative, Predicted: Negative, Correct
Image 640: True: Negative, Predicted: Negative, Correct
Image 641: True: Negative, Predicted: Negative, Correct
Image 642: True: Negative, Predicted: Negative, Correct
Image 643: True: Negative, Predicted: Negative, Correct
Image 644: True: Negative, Predicted: Negative, Correct
Image 645: True: Negative, Predicted: Negative, Correct
Image 646: True: Negative, Predicted: Negative, Correct
Image 647: True: Negative, Predicted: Negative, Correct
Image 648: True: Negative, Predicted: Negative, Correct
Image 649: True: Negative, Predicted: Positive, Wrong
Image 650: True: Negative, Predicted: Negative, Correct
Image 651: True: Negative, Predicted: Negative, Correct
Image 652: True: Negative, Predicted: Positive, Wrong
Image 653: True: Negative, Predicted: Negative, Correct
Image 654: True: Negative, Predicted: Negative, Correct
Image 655: True: Negative, Predicted: Negative, Correct
Image 656: True: Negative, Predicted: Negative, Correct
Image 657: True: Negative, Predicted: Negative, Correct
Image 658: True: Negative, Predicted: Negative, Correct
Image 659: True: Negative, Predicted: Negative, Correct
Image 660: True: Negative, Predicted: Negative, Correct
Image 661: True: Negative, Predicted: Negative, Correct
Image 662: True: Negative, Predicted: Positive, Wrong
Image 663: True: Negative, Predicted: Negative, Correct
Image 664: True: Negative, Predicted: Negative, Correct
Image 665: True: Negative, Predicted: Negative, Correct
Image 666: True: Negative, Predicted: Positive, Wrong
Image 667: True: Negative, Predicted: Negative, Correct
Image 668: True: Negative, Predicted: Negative, Correct
Image 669: True: Negative, Predicted: Negative, Correct
Image 670: True: Negative, Predicted: Negative, Correct
Image 671: True: Negative, Predicted: Negative, Correct
Image 672: True: Negative, Predicted: Negative, Correct
Image 673: True: Negative, Predicted: Positive, Wrong
Image 674: True: Negative, Predicted: Negative, Correct
Image 675: True: Negative, Predicted: Negative, Correct
Image 676: True: Negative, Predicted: Negative, Correct
Image 677: True: Negative, Predicted: Negative, Correct
Image 678: True: Negative, Predicted: Negative, Correct
Image 679: True: Negative, Predicted: Negative, Correct
Image 680: True: Negative, Predicted: Negative, Correct
Image 681: True: Negative, Predicted: Negative, Correct
Image 682: True: Negative, Predicted: Negative, Correct
Image 683: True: Negative, Predicted: Negative, Correct
Image 684: True: Negative, Predicted: Negative, Correct
Image 685: True: Negative, Predicted: Negative, Correct
Image 686: True: Negative, Predicted: Negative, Correct
Image 687: True: Negative, Predicted: Negative, Correct
Image 688: True: Negative, Predicted: Negative, Correct
Image 689: True: Negative, Predicted: Negative, Correct
Image 690: True: Negative, Predicted: Negative, Correct
Image 691: True: Negative, Predicted: Negative, Correct
Image 692: True: Negative, Predicted: Negative, Correct
Image 693: True: Negative, Predicted: Negative, Correct
Image 694: True: Negative, Predicted: Negative, Correct
Image 695: True: Negative, Predicted: Negative, Correct
Image 696: True: Negative, Predicted: Negative, Correct
Image 697: True: Negative, Predicted: Negative, Correct
Image 698: True: Negative, Predicted: Negative, Correct
Image 699: True: Negative, Predicted: Negative, Correct
Image 700: True: Negative, Predicted: Negative, Correct
Image 701: True: Negative, Predicted: Negative, Correct
Image 702: True: Negative, Predicted: Positive, Wrong
Image 703: True: Negative, Predicted: Negative, Correct
Image 704: True: Negative, Predicted: Positive, Wrong
Image 705: True: Negative, Predicted: Negative, Correct
Image 706: True: Negative, Predicted: Negative, Correct
Image 707: True: Negative, Predicted: Negative, Correct
Image 708: True: Negative, Predicted: Negative, Correct
Image 709: True: Negative, Predicted: Negative, Correct
Image 710: True: Negative, Predicted: Negative, Correct
Image 711: True: Negative, Predicted: Negative, Correct
Image 712: True: Negative, Predicted: Positive, Wrong
Image 713: True: Negative, Predicted: Negative, Correct
Image 714: True: Negative, Predicted: Negative, Correct
Image 715: True: Negative, Predicted: Negative, Correct
Image 716: True: Negative, Predicted: Negative, Correct
Image 717: True: Negative, Predicted: Negative, Correct
Image 718: True: Negative, Predicted: Negative, Correct
Image 719: True: Negative, Predicted: Negative, Correct
Image 720: True: Negative, Predicted: Positive, Wrong
Image 721: True: Negative, Predicted: Negative, Correct
Image 722: True: Negative, Predicted: Negative, Correct
Image 723: True: Negative, Predicted: Negative, Correct
Image 724: True: Negative, Predicted: Positive, Wrong
Image 725: True: Negative, Predicted: Negative, Correct
Image 726: True: Negative, Predicted: Negative, Correct
Image 727: True: Negative, Predicted: Negative, Correct
Image 728: True: Negative, Predicted: Negative, Correct
Image 729: True: Negative, Predicted: Negative, Correct
Image 730: True: Negative, Predicted: Positive, Wrong
Image 731: True: Negative, Predicted: Negative, Correct
Image 732: True: Negative, Predicted: Negative, Correct
Image 733: True: Negative, Predicted: Negative, Correct
Image 734: True: Negative, Predicted: Negative, Correct
Image 735: True: Negative, Predicted: Negative, Correct
Image 736: True: Negative, Predicted: Negative, Correct
Image 737: True: Negative, Predicted: Positive, Wrong
Image 738: True: Negative, Predicted: Negative, Correct
Image 739: True: Negative, Predicted: Negative, Correct
Image 740: True: Negative, Predicted: Negative, Correct
Image 741: True: Negative, Predicted: Negative, Correct
Image 742: True: Negative, Predicted: Negative, Correct
Image 743: True: Negative, Predicted: Negative, Correct
Image 744: True: Negative, Predicted: Negative, Correct
Image 745: True: Negative, Predicted: Negative, Correct
Image 746: True: Negative, Predicted: Negative, Correct
Image 747: True: Negative, Predicted: Negative, Correct
Image 748: True: Negative, Predicted: Negative, Correct
Image 749: True: Negative, Predicted: Negative, Correct
Image 750: True: Negative, Predicted: Negative, Correct
Image 751: True: Negative, Predicted: Negative, Correct
Image 752: True: Negative, Predicted: Negative, Correct
Image 753: True: Negative, Predicted: Negative, Correct
Image 754: True: Negative, Predicted: Negative, Correct
Image 755: True: Negative, Predicted: Negative, Correct
Image 756: True: Negative, Predicted: Positive, Wrong
Image 757: True: Negative, Predicted: Negative, Correct
Image 758: True: Negative, Predicted: Negative, Correct
Image 759: True: Negative, Predicted: Negative, Correct
Image 760: True: Negative, Predicted: Negative, Correct
Image 761: True: Negative, Predicted: Negative, Correct
Image 762: True: Negative, Predicted: Negative, Correct
Image 763: True: Negative, Predicted: Negative, Correct
Image 764: True: Negative, Predicted: Negative, Correct
Image 765: True: Negative, Predicted: Negative, Correct
Image 766: True: Negative, Predicted: Negative, Correct
Image 767: True: Negative, Predicted: Negative, Correct
Image 768: True: Negative, Predicted: Negative, Correct
Image 769: True: Negative, Predicted: Negative, Correct
Image 770: True: Negative, Predicted: Negative, Correct
Image 771: True: Negative, Predicted: Negative, Correct
Image 772: True: Negative, Predicted: Negative, Correct
Image 773: True: Negative, Predicted: Negative, Correct
Image 774: True: Negative, Predicted: Negative, Correct
Image 775: True: Negative, Predicted: Negative, Correct
Image 776: True: Negative, Predicted: Negative, Correct
Image 777: True: Negative, Predicted: Negative, Correct
Image 778: True: Negative, Predicted: Negative, Correct
Image 779: True: Negative, Predicted: Negative, Correct
Image 780: True: Negative, Predicted: Negative, Correct
Image 781: True: Negative, Predicted: Negative, Correct
Image 782: True: Negative, Predicted: Negative, Correct
Image 783: True: Negative, Predicted: Negative, Correct
Image 784: True: Negative, Predicted: Negative, Correct
Image 785: True: Negative, Predicted: Negative, Correct
Image 786: True: Negative, Predicted: Negative, Correct
Image 787: True: Negative, Predicted: Negative, Correct
Image 788: True: Negative, Predicted: Negative, Correct
Image 789: True: Negative, Predicted: Positive, Wrong
Image 790: True: Negative, Predicted: Negative, Correct
Image 791: True: Negative, Predicted: Positive, Wrong
Image 792: True: Negative, Predicted: Negative, Correct
Image 793: True: Negative, Predicted: Negative, Correct
Image 794: True: Negative, Predicted: Negative, Correct
Image 795: True: Negative, Predicted: Negative, Correct
Image 796: True: Negative, Predicted: Negative, Correct
Image 797: True: Negative, Predicted: Negative, Correct
Image 798: True: Negative, Predicted: Negative, Correct
Image 799: True: Negative, Predicted: Negative, Correct
Image 800: True: Negative, Predicted: Positive, Wrong
Image 801: True: Negative, Predicted: Negative, Correct
Image 802: True: Negative, Predicted: Negative, Correct
Image 803: True: Negative, Predicted: Negative, Correct
Image 804: True: Negative, Predicted: Negative, Correct
Image 805: True: Negative, Predicted: Positive, Wrong
Image 806: True: Negative, Predicted: Positive, Wrong
Image 807: True: Negative, Predicted: Negative, Correct
Image 808: True: Negative, Predicted: Negative, Correct
Image 809: True: Negative, Predicted: Positive, Wrong
Image 810: True: Negative, Predicted: Negative, Correct
Image 811: True: Negative, Predicted: Positive, Wrong
Image 812: True: Negative, Predicted: Negative, Correct
Image 813: True: Negative, Predicted: Negative, Correct
Image 814: True: Negative, Predicted: Negative, Correct
Image 815: True: Negative, Predicted: Negative, Correct
Image 816: True: Negative, Predicted: Negative, Correct
Image 817: True: Negative, Predicted: Negative, Correct
Image 818: True: Negative, Predicted: Negative, Correct
Image 819: True: Negative, Predicted: Negative, Correct
Image 820: True: Negative, Predicted: Negative, Correct
Image 821: True: Negative, Predicted: Negative, Correct
Image 822: True: Negative, Predicted: Negative, Correct
Image 823: True: Negative, Predicted: Negative, Correct
Image 824: True: Negative, Predicted: Negative, Correct
Image 825: True: Negative, Predicted: Negative, Correct
Image 826: True: Negative, Predicted: Negative, Correct
Image 827: True: Negative, Predicted: Negative, Correct
Image 828: True: Negative, Predicted: Negative, Correct
Image 829: True: Negative, Predicted: Negative, Correct
Image 830: True: Negative, Predicted: Negative, Correct
Image 831: True: Negative, Predicted: Negative, Correct
Image 832: True: Negative, Predicted: Negative, Correct
Image 833: True: Negative, Predicted: Negative, Correct
Image 834: True: Negative, Predicted: Negative, Correct
Image 835: True: Negative, Predicted: Negative, Correct
Image 836: True: Negative, Predicted: Negative, Correct
Image 837: True: Negative, Predicted: Negative, Correct
Image 838: True: Negative, Predicted: Negative, Correct
Image 839: True: Negative, Predicted: Negative, Correct
Image 840: True: Negative, Predicted: Negative, Correct
Image 841: True: Negative, Predicted: Negative, Correct
Image 842: True: Negative, Predicted: Negative, Correct
Image 843: True: Negative, Predicted: Negative, Correct
Image 844: True: Negative, Predicted: Negative, Correct
Image 845: True: Negative, Predicted: Negative, Correct
Image 846: True: Negative, Predicted: Positive, Wrong
Image 847: True: Negative, Predicted: Negative, Correct
Image 848: True: Negative, Predicted: Negative, Correct
Image 849: True: Negative, Predicted: Negative, Correct
Image 850: True: Negative, Predicted: Negative, Correct
Image 851: True: Negative, Predicted: Negative, Correct
Image 852: True: Negative, Predicted: Negative, Correct
Image 853: True: Negative, Predicted: Negative, Correct
Image 854: True: Negative, Predicted: Negative, Correct
Image 855: True: Negative, Predicted: Negative, Correct
Image 856: True: Negative, Predicted: Negative, Correct
Image 857: True: Negative, Predicted: Negative, Correct
Image 858: True: Negative, Predicted: Negative, Correct
Image 859: True: Negative, Predicted: Negative, Correct
Image 860: True: Negative, Predicted: Negative, Correct
Image 861: True: Negative, Predicted: Negative, Correct
Image 862: True: Negative, Predicted: Negative, Correct
Image 863: True: Negative, Predicted: Negative, Correct
Image 864: True: Negative, Predicted: Negative, Correct
Image 865: True: Negative, Predicted: Negative, Correct
Image 866: True: Negative, Predicted: Negative, Correct
Image 867: True: Negative, Predicted: Negative, Correct
Image 868: True: Negative, Predicted: Negative, Correct
Image 869: True: Negative, Predicted: Negative, Correct
Image 870: True: Negative, Predicted: Negative, Correct
Image 871: True: Negative, Predicted: Negative, Correct
Image 872: True: Negative, Predicted: Negative, Correct
Image 873: True: Negative, Predicted: Negative, Correct
Image 874: True: Negative, Predicted: Positive, Wrong
Image 875: True: Negative, Predicted: Negative, Correct
Image 876: True: Negative, Predicted: Negative, Correct
Image 877: True: Negative, Predicted: Negative, Correct
Image 878: True: Negative, Predicted: Negative, Correct
Image 879: True: Negative, Predicted: Negative, Correct
Image 880: True: Negative, Predicted: Negative, Correct
Image 881: True: Negative, Predicted: Negative, Correct
Image 882: True: Negative, Predicted: Negative, Correct
Image 883: True: Negative, Predicted: Positive, Wrong
Image 884: True: Negative, Predicted: Negative, Correct
Image 885: True: Negative, Predicted: Negative, Correct
Image 886: True: Negative, Predicted: Negative, Correct
Image 887: True: Negative, Predicted: Negative, Correct
Image 888: True: Negative, Predicted: Negative, Correct
Image 889: True: Negative, Predicted: Negative, Correct
Image 890: True: Negative, Predicted: Negative, Correct
Image 891: True: Negative, Predicted: Negative, Correct
Image 892: True: Negative, Predicted: Negative, Correct
Image 893: True: Negative, Predicted: Negative, Correct
Image 894: True: Negative, Predicted: Negative, Correct
Image 895: True: Negative, Predicted: Negative, Correct
Image 896: True: Negative, Predicted: Positive, Wrong
Image 897: True: Negative, Predicted: Negative, Correct
Image 898: True: Negative, Predicted: Negative, Correct
